FieldName,Value,OcrConfidence,Confidence,IsMissing
Last Name,Sample,0.79999995,0.0,False
First Name,Caron,0.98999995,0.0,False
Birth Date,[date-of-birth],0.98999995,0.0,False
Sex,F,0.96999997,0.0,False
Nationality,USA,0.98999995,0.0,False
ID Number,K12-34-5678,0.98999995,0.0,False
Issued Date,01/11/2017,0.98999995,0.0,False
Expiration Date,01/11/2023,0.98999995,0.0,False
Issued Place,KANSAS,0.98999995,0.0,False
Authority,Olisa,0.98999995,0.0,False
ID Number 2,23XWMX123XWM12,0.97999996,0.0,False
Machine Readable Zone,23XWMX123XWM12,0.97999996,0.0,False
Address,"123 NORTH STREET APT. 2 TOPEKA, KS 66612-1234",0.96,0.0,False
State,Kansas,0.98999995,0.0,False
